#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
Npgsql.Replication.PgOutput.Messages.FullUpdateMessage
Npgsql.Replication.PgOutput.Messages.FullUpdateMessage.OldRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
Npgsql.Replication.PgOutput.Messages.IndexUpdateMessage
Npgsql.Replication.PgOutput.Messages.IndexUpdateMessage.Key.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
Npgsql.Replication.PgOutput.Messages.InsertMessage
Npgsql.Replication.PgOutput.Messages.InsertMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
Npgsql.Replication.PgOutput.Messages.InsertMessage.Relation.get -> Npgsql.Replication.PgOutput.Messages.RelationMessage!
Npgsql.Replication.PgOutput.Messages.KeyDeleteMessage
Npgsql.Replication.PgOutput.Messages.KeyDeleteMessage.Key.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
Npgsql.Replication.PgOutput.Messages.LogicalDecodingMessage
Npgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Data.get -> System.IO.Stream!
Npgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Flags.get -> byte
Npgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.MessageLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.LogicalDecodingMessage.Prefix.get -> string!
Npgsql.Replication.PgOutput.Messages.OriginMessage
Npgsql.Replication.PgOutput.Messages.OriginMessage.OriginCommitLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.OriginMessage.OriginName.get -> string!
Npgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage
Npgsql.Replication.PgOutput.Messages.PgOutputReplicationMessage.PgOutputReplicationMessage() -> void
Npgsql.Replication.PgOutput.Messages.PreparedTransactionControlMessage
Npgsql.Replication.PgOutput.Messages.PreparedTransactionControlMessage.TransactionGid.get -> string!
Npgsql.Replication.PgOutput.Messages.PrepareMessage
Npgsql.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> Npgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
Npgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
Npgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
Npgsql.Replication.PgOutput.Messages.PrepareMessageBase
Npgsql.Replication.PgOutput.Messages.PrepareMessageBase.PrepareEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.PrepareMessageBase.PrepareLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.PrepareMessageBase.TransactionPrepareTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.RelationMessage
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.Column() -> void
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags.PartOfKey = 1 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnName.get -> string!
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.DataTypeId.get -> uint
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.Flags.get -> Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.ColumnFlags
Npgsql.Replication.PgOutput.Messages.RelationMessage.Column.TypeModifier.get -> int
Npgsql.Replication.PgOutput.Messages.RelationMessage.Columns.get -> System.Collections.Generic.IReadOnlyList<Npgsql.Replication.PgOutput.Messages.RelationMessage.Column>!
Npgsql.Replication.PgOutput.Messages.RelationMessage.Namespace.get -> string!
Npgsql.Replication.PgOutput.Messages.RelationMessage.RelationId.get -> uint
Npgsql.Replication.PgOutput.Messages.RelationMessage.RelationName.get -> string!
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentity.get -> Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.AllColumns = 102 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Default = 100 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.IndexWithIndIsReplIdent = 105 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting.Nothing = 110 -> Npgsql.Replication.PgOutput.Messages.RelationMessage.ReplicaIdentitySetting
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn.ColumnName.get -> string!
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn.DataTypeId.get -> uint
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn.Flags.get -> byte
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn.RelationMessageColumn() -> void
Npgsql.Replication.PgOutput.Messages.RelationMessageColumn.TypeModifier.get -> int
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.Flags.get -> Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.PreparedTransactionEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.RollbackPreparedFlags
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionPrepareTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.RollbackPreparedMessage.TransactionRollbackTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.StreamAbortMessage
Npgsql.Replication.PgOutput.Messages.StreamAbortMessage.SubtransactionXid.get -> uint
Npgsql.Replication.PgOutput.Messages.StreamCommitMessage
Npgsql.Replication.PgOutput.Messages.StreamCommitMessage.CommitLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.StreamCommitMessage.Flags.get -> byte
Npgsql.Replication.PgOutput.Messages.StreamCommitMessage.TransactionCommitTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.StreamCommitMessage.TransactionEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage
Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage.Flags.get -> Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.StreamPrepareMessage.StreamPrepareFlags
Npgsql.Replication.PgOutput.Messages.StreamStartMessage
Npgsql.Replication.PgOutput.Messages.StreamStartMessage.StreamSegmentIndicator.get -> byte
Npgsql.Replication.PgOutput.Messages.StreamStopMessage
Npgsql.Replication.PgOutput.Messages.TransactionalMessage
Npgsql.Replication.PgOutput.Messages.TransactionalMessage.TransactionalMessage() -> void
Npgsql.Replication.PgOutput.Messages.TransactionalMessage.TransactionXid.get -> uint?
Npgsql.Replication.PgOutput.Messages.TransactionControlMessage
Npgsql.Replication.PgOutput.Messages.TransactionControlMessage.TransactionControlMessage() -> void
Npgsql.Replication.PgOutput.Messages.TransactionControlMessage.TransactionXid.get -> uint
Npgsql.Replication.PgOutput.Messages.TruncateMessage
Npgsql.Replication.PgOutput.Messages.TruncateMessage.Options.get -> Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
Npgsql.Replication.PgOutput.Messages.TruncateMessage.Relations.get -> System.Collections.Generic.IReadOnlyList<Npgsql.Replication.PgOutput.Messages.RelationMessage!>!
Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.Cascade = 1 -> Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.None = 0 -> Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions.RestartIdentity = 2 -> Npgsql.Replication.PgOutput.Messages.TruncateMessage.TruncateOptions
Npgsql.Replication.PgOutput.Messages.TypeMessage
Npgsql.Replication.PgOutput.Messages.TypeMessage.Name.get -> string!
Npgsql.Replication.PgOutput.Messages.TypeMessage.Namespace.get -> string!
Npgsql.Replication.PgOutput.Messages.TypeMessage.TypeId.get -> uint
Npgsql.Replication.PgOutput.Messages.UpdateMessage
Npgsql.Replication.PgOutput.Messages.UpdateMessage.Relation.get -> Npgsql.Replication.PgOutput.Messages.RelationMessage!
Npgsql.Replication.PgOutput.PgOutputReplicationOptions
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.Binary.get -> bool?
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.Equals(Npgsql.Replication.PgOutput.PgOutputReplicationOptions? other) -> bool
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.Messages.get -> bool?
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(string! publicationName, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.PgOutputReplicationOptions(System.Collections.Generic.IEnumerable<string!>! publicationNames, ulong protocolVersion, bool? binary = null, bool? streaming = null, bool? messages = null, bool? twoPhase = null) -> void
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.ProtocolVersion.get -> ulong
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.PublicationNames.get -> System.Collections.Generic.List<string!>!
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.Streaming.get -> bool?
Npgsql.Replication.PgOutput.PgOutputReplicationOptions.TwoPhase.get -> bool?
Npgsql.Replication.PgOutput.PgOutputReplicationSlot
Npgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(Npgsql.Replication.PgOutput.PgOutputReplicationSlot! slot) -> void
Npgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(Npgsql.Replication.ReplicationSlotOptions options) -> void
Npgsql.Replication.PgOutput.PgOutputReplicationSlot.PgOutputReplicationSlot(string! slotName) -> void
Npgsql.Replication.PgOutput.ReplicationTuple
Npgsql.Replication.PgOutput.ReplicationTuple.NumColumns.get -> ushort
Npgsql.Replication.PgOutput.ReplicationValue
Npgsql.Replication.PgOutput.ReplicationValue.Get(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<object!>
Npgsql.Replication.PgOutput.ReplicationValue.Get<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
Npgsql.Replication.PgOutput.ReplicationValue.GetDataTypeName() -> string!
Npgsql.Replication.PgOutput.ReplicationValue.GetFieldType() -> System.Type!
Npgsql.Replication.PgOutput.ReplicationValue.GetPostgresType() -> Npgsql.PostgresTypes.PostgresType!
Npgsql.Replication.PgOutput.ReplicationValue.GetStream() -> System.IO.Stream!
Npgsql.Replication.PgOutput.ReplicationValue.GetTextReader() -> System.IO.TextReader!
Npgsql.Replication.PgOutput.ReplicationValue.IsDBNull.get -> bool
Npgsql.Replication.PgOutput.ReplicationValue.IsUnchangedToastedValue.get -> bool
Npgsql.Replication.PgOutput.ReplicationValue.Kind.get -> Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutput.ReplicationValue.Length.get -> int
Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutput.TupleDataKind.BinaryValue = 98 -> Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutput.TupleDataKind.Null = 110 -> Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutput.TupleDataKind.TextValue = 116 -> Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutput.TupleDataKind.UnchangedToastedValue = 117 -> Npgsql.Replication.PgOutput.TupleDataKind
Npgsql.Replication.PgOutputConnectionExtensions
Npgsql.Replication.PhysicalReplicationConnection
Npgsql.Replication.PhysicalReplicationConnection.CreateReplicationSlot(string! slotName, bool isTemporary = false, bool reserveWal = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.Replication.PhysicalReplicationSlot!>!
Npgsql.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection() -> void
Npgsql.Replication.PhysicalReplicationConnection.PhysicalReplicationConnection(string? connectionString) -> void
Npgsql.Replication.PhysicalReplicationConnection.ReadReplicationSlot(string! slotName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.Replication.PhysicalReplicationSlot?>!
Npgsql.Replication.PhysicalReplicationConnection.StartReplication(Npgsql.Replication.PhysicalReplicationSlot! slot, System.Threading.CancellationToken cancellationToken) -> System.Collections.Generic.IAsyncEnumerable<Npgsql.Replication.XLogDataMessage!>!
Npgsql.Replication.PhysicalReplicationConnection.StartReplication(Npgsql.Replication.PhysicalReplicationSlot? slot, NpgsqlTypes.NpgsqlLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<Npgsql.Replication.XLogDataMessage!>!
Npgsql.Replication.PhysicalReplicationConnection.StartReplication(NpgsqlTypes.NpgsqlLogSequenceNumber walLocation, System.Threading.CancellationToken cancellationToken, uint timeline = 0) -> System.Collections.Generic.IAsyncEnumerable<Npgsql.Replication.XLogDataMessage!>!
Npgsql.Replication.PhysicalReplicationSlot
Npgsql.Replication.PhysicalReplicationSlot.PhysicalReplicationSlot(string! slotName, NpgsqlTypes.NpgsqlLogSequenceNumber? restartLsn = null, uint? restartTimeline = null) -> void
Npgsql.Replication.PhysicalReplicationSlot.RestartLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber?
Npgsql.Replication.PhysicalReplicationSlot.RestartTimeline.get -> uint?
Npgsql.Replication.ReplicationConnection
Npgsql.Replication.ReplicationConnection.CommandTimeout.get -> System.TimeSpan
Npgsql.Replication.ReplicationConnection.CommandTimeout.set -> void
Npgsql.Replication.ReplicationConnection.ConnectionString.get -> string!
Npgsql.Replication.ReplicationConnection.ConnectionString.set -> void
Npgsql.Replication.ReplicationConnection.DisposeAsync() -> System.Threading.Tasks.ValueTask
Npgsql.Replication.ReplicationConnection.DropReplicationSlot(string! slotName, bool wait = false, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.Replication.ReplicationConnection.Encoding.get -> System.Text.Encoding!
Npgsql.Replication.ReplicationConnection.IdentifySystem(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.Replication.ReplicationSystemIdentification!>!
Npgsql.Replication.ReplicationConnection.LastAppliedLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationConnection.LastAppliedLsn.set -> void
Npgsql.Replication.ReplicationConnection.LastFlushedLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationConnection.LastFlushedLsn.set -> void
Npgsql.Replication.ReplicationConnection.LastReceivedLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationConnection.Open(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.Replication.ReplicationConnection.PostgreSqlVersion.get -> System.Version!
Npgsql.Replication.ReplicationConnection.ProcessID.get -> int
Npgsql.Replication.ReplicationConnection.SendStatusUpdate(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.Replication.ReplicationConnection.ServerVersion.get -> string!
Npgsql.Replication.ReplicationConnection.SetReplicationStatus(NpgsqlTypes.NpgsqlLogSequenceNumber lastAppliedAndFlushedLsn) -> void
Npgsql.Replication.ReplicationConnection.Show(string! parameterName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<string!>!
Npgsql.Replication.ReplicationConnection.TimelineHistory(uint tli, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.Replication.TimelineHistoryFile>!
Npgsql.Replication.ReplicationConnection.WalReceiverStatusInterval.get -> System.TimeSpan
Npgsql.Replication.ReplicationConnection.WalReceiverStatusInterval.set -> void
Npgsql.Replication.ReplicationConnection.WalReceiverTimeout.get -> System.TimeSpan
Npgsql.Replication.ReplicationConnection.WalReceiverTimeout.set -> void
Npgsql.Replication.ReplicationMessage
Npgsql.Replication.ReplicationMessage.ReplicationMessage() -> void
Npgsql.Replication.ReplicationMessage.ServerClock.get -> System.DateTime
Npgsql.Replication.ReplicationMessage.WalEnd.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationMessage.WalStart.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationSlot
Npgsql.Replication.ReplicationSlot.Name.get -> string!
Npgsql.Replication.ReplicationSlotOptions
Npgsql.Replication.ReplicationSlotOptions.ConsistentPoint.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions() -> void
Npgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, NpgsqlTypes.NpgsqlLogSequenceNumber consistentPoint) -> void
Npgsql.Replication.ReplicationSlotOptions.ReplicationSlotOptions(string! slotName, string? consistentPoint = null) -> void
Npgsql.Replication.ReplicationSlotOptions.SlotName.get -> string!
Npgsql.Replication.ReplicationSystemIdentification
Npgsql.Replication.ReplicationSystemIdentification.DbName.get -> string?
Npgsql.Replication.ReplicationSystemIdentification.SystemId.get -> string!
Npgsql.Replication.ReplicationSystemIdentification.Timeline.get -> uint
Npgsql.Replication.ReplicationSystemIdentification.XLogPos.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.TestDecoding.TestDecodingData
Npgsql.Replication.TestDecoding.TestDecodingData.Clone() -> Npgsql.Replication.TestDecoding.TestDecodingData!
Npgsql.Replication.TestDecoding.TestDecodingData.Data.get -> string!
Npgsql.Replication.TestDecoding.TestDecodingData.TestDecodingData() -> void
Npgsql.Replication.TestDecoding.TestDecodingOptions
Npgsql.Replication.TestDecoding.TestDecodingOptions.Equals(Npgsql.Replication.TestDecoding.TestDecodingOptions? other) -> bool
Npgsql.Replication.TestDecoding.TestDecodingOptions.ForceBinary.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.IncludeRewrites.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.IncludeTimestamp.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.IncludeXids.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.OnlyLocal.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.SkipEmptyXacts.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.StreamChanges.get -> bool?
Npgsql.Replication.TestDecoding.TestDecodingOptions.TestDecodingOptions(bool? includeXids = null, bool? includeTimestamp = null, bool? forceBinary = null, bool? skipEmptyXacts = null, bool? onlyLocal = null, bool? includeRewrites = null, bool? streamChanges = null) -> void
Npgsql.Replication.TestDecoding.TestDecodingReplicationSlot
Npgsql.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(Npgsql.Replication.ReplicationSlotOptions options) -> void
Npgsql.Replication.TestDecoding.TestDecodingReplicationSlot.TestDecodingReplicationSlot(string! slotName) -> void
Npgsql.Replication.TestDecodingConnectionExtensions
Npgsql.Replication.TimelineHistoryFile
Npgsql.Replication.TimelineHistoryFile.Content.get -> byte[]!
Npgsql.Replication.TimelineHistoryFile.FileName.get -> string!
Npgsql.Replication.TimelineHistoryFile.TimelineHistoryFile() -> void
Npgsql.Replication.XLogDataMessage
Npgsql.Replication.XLogDataMessage.Data.get -> System.IO.Stream!
Npgsql.Replication.XLogDataMessage.XLogDataMessage() -> void
Npgsql.Schema.NpgsqlDbColumn
Npgsql.Schema.NpgsqlDbColumn.AllowDBNull.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.AllowDBNull.set -> void
Npgsql.Schema.NpgsqlDbColumn.BaseCatalogName.get -> string!
Npgsql.Schema.NpgsqlDbColumn.BaseCatalogName.set -> void
Npgsql.Schema.NpgsqlDbColumn.BaseColumnName.get -> string?
Npgsql.Schema.NpgsqlDbColumn.BaseColumnName.set -> void
Npgsql.Schema.NpgsqlDbColumn.BaseSchemaName.get -> string?
Npgsql.Schema.NpgsqlDbColumn.BaseSchemaName.set -> void
Npgsql.Schema.NpgsqlDbColumn.BaseServerName.get -> string!
Npgsql.Schema.NpgsqlDbColumn.BaseServerName.set -> void
Npgsql.Schema.NpgsqlDbColumn.BaseTableName.get -> string?
Npgsql.Schema.NpgsqlDbColumn.BaseTableName.set -> void
Npgsql.Schema.NpgsqlDbColumn.ColumnAttributeNumber.get -> short?
Npgsql.Schema.NpgsqlDbColumn.ColumnName.get -> string!
Npgsql.Schema.NpgsqlDbColumn.ColumnName.set -> void
Npgsql.Schema.NpgsqlDbColumn.ColumnOrdinal.get -> int?
Npgsql.Schema.NpgsqlDbColumn.ColumnOrdinal.set -> void
Npgsql.Schema.NpgsqlDbColumn.ColumnSize.get -> int?
Npgsql.Schema.NpgsqlDbColumn.ColumnSize.set -> void
Npgsql.Schema.NpgsqlDbColumn.DataType.get -> System.Type?
Npgsql.Schema.NpgsqlDbColumn.DataType.set -> void
Npgsql.Schema.NpgsqlDbColumn.DataTypeName.get -> string!
Npgsql.Schema.NpgsqlDbColumn.DataTypeName.set -> void
Npgsql.Schema.NpgsqlDbColumn.DefaultValue.get -> string?
Npgsql.Schema.NpgsqlDbColumn.IsAliased.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsAliased.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsAutoIncrement.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsAutoIncrement.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsIdentity.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsIdentity.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsKey.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsKey.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsLong.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsLong.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsReadOnly.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsReadOnly.set -> void
Npgsql.Schema.NpgsqlDbColumn.IsUnique.get -> bool?
Npgsql.Schema.NpgsqlDbColumn.IsUnique.set -> void
Npgsql.Schema.NpgsqlDbColumn.NpgsqlDbColumn() -> void
Npgsql.Schema.NpgsqlDbColumn.NpgsqlDbType.get -> NpgsqlTypes.NpgsqlDbType?
Npgsql.Schema.NpgsqlDbColumn.NumericPrecision.get -> int?
Npgsql.Schema.NpgsqlDbColumn.NumericPrecision.set -> void
Npgsql.Schema.NpgsqlDbColumn.NumericScale.get -> int?
Npgsql.Schema.NpgsqlDbColumn.NumericScale.set -> void
Npgsql.Schema.NpgsqlDbColumn.PostgresType.get -> Npgsql.PostgresTypes.PostgresType!
Npgsql.Schema.NpgsqlDbColumn.TableOID.get -> uint
Npgsql.Schema.NpgsqlDbColumn.TypeOID.get -> uint
Npgsql.Schema.NpgsqlDbColumn.UdtAssemblyQualifiedName.get -> string?
Npgsql.Schema.NpgsqlDbColumn.UdtAssemblyQualifiedName.set -> void
Npgsql.ServerCompatibilityMode
Npgsql.ServerCompatibilityMode.None = 0 -> Npgsql.ServerCompatibilityMode
Npgsql.ServerCompatibilityMode.NoTypeLoading = 2 -> Npgsql.ServerCompatibilityMode
Npgsql.ServerCompatibilityMode.Redshift = 1 -> Npgsql.ServerCompatibilityMode
Npgsql.SslMode
Npgsql.SslMode.Allow = 1 -> Npgsql.SslMode
Npgsql.SslMode.Disable = 0 -> Npgsql.SslMode
Npgsql.SslMode.Prefer = 2 -> Npgsql.SslMode
Npgsql.SslMode.Require = 3 -> Npgsql.SslMode
Npgsql.SslMode.VerifyCA = 4 -> Npgsql.SslMode
Npgsql.SslMode.VerifyFull = 5 -> Npgsql.SslMode
Npgsql.StatementType
Npgsql.StatementType.Call = 11 -> Npgsql.StatementType
Npgsql.StatementType.Copy = 8 -> Npgsql.StatementType
Npgsql.StatementType.CreateTableAs = 5 -> Npgsql.StatementType
Npgsql.StatementType.Delete = 3 -> Npgsql.StatementType
Npgsql.StatementType.Fetch = 7 -> Npgsql.StatementType
Npgsql.StatementType.Insert = 2 -> Npgsql.StatementType
Npgsql.StatementType.Merge = 10 -> Npgsql.StatementType
Npgsql.StatementType.Move = 6 -> Npgsql.StatementType
Npgsql.StatementType.Other = 9 -> Npgsql.StatementType
Npgsql.StatementType.Select = 1 -> Npgsql.StatementType
Npgsql.StatementType.Unknown = 0 -> Npgsql.StatementType
Npgsql.StatementType.Update = 4 -> Npgsql.StatementType
Npgsql.TypeMapping.INpgsqlTypeMapper
Npgsql.TypeMapping.INpgsqlTypeMapper.AddTypeInfoResolverFactory(Npgsql.Internal.PgTypeInfoResolverFactory! factory) -> void
Npgsql.TypeMapping.INpgsqlTypeMapper.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.DefaultNameTranslator.get -> Npgsql.INpgsqlNameTranslator!
Npgsql.TypeMapping.INpgsqlTypeMapper.DefaultNameTranslator.set -> void
Npgsql.TypeMapping.INpgsqlTypeMapper.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.EnableRecordsAsTuples() -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.EnableUnmappedTypes() -> Npgsql.TypeMapping.INpgsqlTypeMapper!
